Plot_ID,Count,Species,DBH,Status,Notes
78847_DMS,29,DF,2,Live,
78847_DMS,73,WL,2,Live,
78847_DMS,9,WL,4,Live,
78847_DMS,16,LP,2,Live,
78847_DMS,7,LP,4,Live,
78847_DMS,1,PP,36,D3,
78847_DMS,1,WL,8,D3,
78847_DMS,1,AS,2,Live,
78847_DMS,1,PP,2,Live,
146403_DMS,1,DF,6,D3,
146403_DMS,6,DF,2,Live,
146403_DMS,3,DF,24,Live,
146403_DMS,2,DF,4,Live,
146403_DMS,1,DF,22,Live,
146403_DMS,1,DF,12,Live,
146403_DMS,1,DF,20,Live,
5025_CHN,150,LP,2,Live,
5025_CHN,147,LP,4,Live,
5025_CHN,69,ES,2,Live,
5025_CHN,26,LP,6,Live,
5025_CHN,18,WL,2,Live,
5025_CHN,43,DF,2,Live,
5025_CHN,11,WL,4,Live,
5025_CHN,6,DF,4,Live,
5025_CHN,4,ES,4,Live,
5025_CHN,1,DF,16,D3,BT
5025_CHN,2,WL,6,Live,
5025_CHN,3,AS,2,Live,
117941_DMN,3,WL,2,Live,
117941_DMN,3,DF,4,Live,
117941_DMN,2,DF,6,Live,
117941_DMN,1,DF,26,Live,
117941_DMN,1,DF,12,D3,
117941_DMN,1,DF,8,D3,
117941_DMN,1,DF,4,D3,
117941_DMN,3,DF,16,Live,
117870_DHN,2,DF,14,D3,BT
117870_DHN,1,DF,16,D3,BT
117870_DHN,1,DF,18,D3,BT
117870_DHN,2,DF,24,D3,BT
117870_DHN,3,DF,28,D3,
117870_DHN,1,DF,30,D3,
117870_DHN,1,OT,16,D3,
117870_DHN,1,DF,4,Live,
117870_DHN,10,WL,2,Live,
117870_DHN,10,LP,2,Live,
117900_DHN,47,LP,2,Live,
117900_DHN,13,LP,4,Live,
117900_DHN,4,WL,2,Live,
117900_DHN,2,WL,8,D3,
117900_DHN,19,LP,2,Live,
117900_DHN,7,LP,4,Live,
117900_DHN,1,WL,2,Live,
117900_DHN,2,WL,8,D3,
117900_DHN,1,WL,12,D3,
117900_DHN,67,LP,2,Live,
117900_DHN,6,LP,4,Live,
117900_DHN,1,WL,2,Live,
117900_DHN,2,WL,4,D3,
117900_DHN,2,WL,10,D3,
117900_DHN,2,RA,2,Live,
117900_DHN,1,DF,20,D3,
117900_DHN,49,LP,2,Live,
117900_DHN,2,WL,2,Live,
117900_DHN,6,LP,4,Live,
117900_DHN,1,DF,30,D3,
117900_DHN,1,WL,6,D2,
117900_DHN,1,OT,6,D3,
118036_CMN,1,DF,6,Live,
118036_CMN,1,LP,10,D3,
118036_CMN,1,WL,18,Live,
118036_CMN,5,WL,6,Live,
118036_CMN,1,SF,8,Live,
118036_CMN,1,SF,8,Live,
118036_CMN,2,DF,10,Live,
118036_CMN,1,WL,2,Live,
118036_CMN,3,DF,2,Live,
118036_CMN,3,LP,6,D3,
118036_CMN,2,WL,8,D3,
118036_CMN,1,WL,6,D3,
118036_CMN,1,LP,2,D3,
118036_CMN,1,WL,10,Live,
118036_CMN,1,LP,4,D3,
150974_CHS,1,WL,30,D3,
150974_CHS,5,LP,5,Live,
4517_DHS,11,DF,2,Live,
4517_DHS,180,LP,2,Live,
4517_DHS,8,LP,4,Live,
4517_DHS,3,WL,2,Live,
4517_DHS,2,WL,4,D3,
4517_DHS,12,WL,6,D3,
4517_DHS,2,OT,4,D3,
4517_DHS,1,WL,6,D3,
4517_DHS,10,RA,2,Live,
4517_DHS,3,OT,6,D2,
4517_DHS,2,LP,2,Live,
4517_DHS,1,WL,14,Live,
4517_DHS,1,ES,4,Live,
4517_DHS,1,OT,8,D3,
4517_DHS,1,ES,4,Live,
4615_DMN,2,DF,20,D2,
4615_DMN,1,DF,8,D2,
4615_DMN,3,DF,8,Live,
4615_DMN,1,DF,10,Live,
4615_DMN,1,DF,10,Live,
4615_DMN,3,DF,10,Live,
4615_DMN,3,DF,6,Live,
4615_DMN,6,DF,4,Live,
4615_DMN,1,DF,12,D2,
4615_DMN,4,DF,2,Live,
4615_DMN,1,DF,16,D3,BT
4615_DMN,1,DF,6,D3,BT
4615_DMN,1,DF,12,Live,
4615_DMN,1,DF,14,Live,
4615_DMN,1,DF,4,D2,
4644_DMN,1,DF,14,Live,
4644_DMN,4,DF,12,D3,BT
4644_DMN,2,DF,8,D2,BT
4644_DMN,1,DF,20,Live,
4644_DMN,1,DF,8,D3,BT
4644_DMN,5,DF,2,Live,
4644_DMN,1,DF,4,Live,
4644_DMN,1,DF,14,D3,BT
151200_MMS,1,DF,12,D3,
151200_MMS,1,DF,18,D3,
151200_MMS,1,DF,6,D3,
151200_MMS,1,DF,10,Live,
151200_MMS,1,DF,12,Live,
151200_MMS,1,DF,14,Live,BT
151200_MMS,1,DF,16,Live,
151200_MMS,1,WL,18,Live,
151200_MMS,1,DF,22,Live,
4817_DHN,1,DF,16,D3,BT
4817_DHN,3,PP,4,Live,
4817_DHN,1,DF,4,Live,
4817_DHN,1,DF,6,D3,BT
4817_DHN,2,DF,2,Live,
4817_DHN,2,DF,18,D3,BT
4817_DHN,1,DF,8,D3,BT
151191_CMS,1,DF,18,D3,
151191_CMS,1,OT,4,D3,
151191_CMS,1,OT,2,D3,
151191_CMS,2,DF,24,D3,
151191_CMS,1,DF,16,D3,
151191_CMS,1,DF,26,D3,
151191_CMS,1,DF,20,D3,
151191_CMS,1,DF,22,D3,
151191_CMS,1,DF,16.1,Live,BT
151191_CMS,1,DF,15.9,Live,
151191_CMS,1,WL,15.2,Live,BT
143306_DHS,110,WL,2,Live,
143306_DHS,5,AS,2,Live,
143306_DHS,2,DF,8,D3,BT
143306_DHS,1,DF,4,D3,
143306_DHS,2,RC,4,D3,
143306_DHS,2,RC,6,D3,
143360_MMS,1,DF,24,D2,
143360_MMS,3,WL,2,Live,
143360_MMS,1,DF,16,D3,BT
143360_MMS,1,DF,24,D3,BT
143360_MMS,1,DF,2,D3,
143360_MMS,1,DF,4,D3,
143360_MMS,1,DF,4,D3,BT
143360_MMS,1,DF,8,Live,BT
143360_MMS,1,RC,2,Live,
146201_MHN,3,DF,12,D3,BT
146201_MHN,2,DF,16,D3,BT
146201_MHN,2,DF,10,D3,BT
151347_MMN,56,WL,2,Live,
151347_MMN,5,SF,4,Live,
151347_MMN,4,LP,6,Live,
151347_MMN,10,LP,4,Live,
151347_MMN,1,SF,6.8,Live,
151347_MMN,7,SF,2,Live,
151347_MMN,4,SF,6,Live,
151347_MMN,9,DF,2,Live,
151347_MMN,5,DF,4,Live,
151347_MMN,1,LP,6.4,Live,
151347_MMN,1,ES,2.4,Live,
151347_MMN,24,LP,2,Live,
151347_MMN,1,WL,13.8,Live,
151347_MMN,1,DF,8,Live,
151347_MMN,1,DF,6,Live,
151273_MHN,1,DF,20,Live,
151273_MHN,1,WL,8,Live,Scrape damage
151273_MHN,1,WL,8,Live,Scrape damage
151273_MHN,1,SF,2,D1,
151273_MHN,1,LP,6,Live,
151273_MHN,1,DF,10,Live,
151273_MHN,41,LP,2,Live,
151273_MHN,1,LP,10,Live,
151273_MHN,1,WL,10,Live,
151273_MHN,11,WL,2,Live,
151273_MHN,1,WL,2,Live,
151273_MHN,1,LP,2,Live,
151273_MHN,1,LP,4,Live,
151273_MHN,1,SF,2,Live,
78826_DMS,2,PP,4,Live,
78826_DMS,7,PP,6,Live,
78826_DMS,3,OT,2,D3,
78826_DMS,4,OT,4,D3,
78826_DMS,1,WL,4,Live,
78826_DMS,1,PP,8,D3,
78826_DMS,1,PP,2,D1,
78826_DMS,2,PP,4,Live,
78826_DMS,1,PP,8,Live,
78826_DMS,2,WL,2,D1,
78826_DMS,5,WL,4,D1,
78826_DMS,3,WL,6,Live,
78826_DMS,12,PP,4,D1,
78826_DMS,1,LP,4,D1,
145400_MMS,1,RC,6,Live,
145400_MMS,1,RC,10,Live,
145400_MMS,1,DF,8,Live,
145400_MMS,1,DF,10,Live,
145400_MMS,1,WL,8,Live,
145400_MMS,1,DF,10,Live,
145400_MMS,3,WL,6,D3,BT
145400_MMS,1,RC,8,D2,
145400_MMS,2,RC,12,D2,
145400_MMS,1,OT,6,D3,
145400_MMS,3,RC,2,D2,
145400_MMS,2,RC,4,D2,
145400_MMS,1,LP,16,D2,BT
145400_MMS,2,OT,4,D3,BT
145400_MMS,1,LP,6,D3,BT
148091_CHS,8,LP,2,Live,
145501_CMN,1,WL,2,Live,
145501_CMN,2,DF,10,Live,
145501_CMN,2,DF,12,Live,
145501_CMN,1,WL,10,Live,
145501_CMN,1,WL,12,Live,
145501_CMN,2,ES,8,Live,
145501_CMN,1,SF,2,Live,
145501_CMN,1,DF,20,Live,
145501_CMN,1,OT,4,D3,
145501_CMN,2,LP,10,Live,
145501_CMN,1,ES,10,Live,
145501_CMN,1,ES,14,Live,
145501_CMN,1,WL,6,Live,
145501_CMN,1,WL,14,Live,
151091_DHS,29,LP,2,Live,
151091_DHS,8,WL,2,Live,
151091_DHS,1,AS,2,Live,
151091_DHS,1,WL,20,D2,
151091_DHS,1,LP,6,D3,BT
153967_MHS,171,WL,2,Live,
153967_MHS,552,LP,2,Live,
153967_MHS,3,AS,2,Live,
150795_CHS,2,LP,2,D3,
150795_CHS,4,WL,10,D3,BT
153506_MMS,1,WL,8,D3,BT
153506_MMS,1,WL,12,Live,
153506_MMS,1,WL,4,D3,BT
153506_MMS,1,WL,14,Live,
999906_DHS,9,LP,2,D3,
999906_DHS,7,LP,4,D3,
999906_DHS,7,LP,6,D3,
153698_DHS,2,WL,8,D3,BT
153698_DHS,4,WL,4,D2,
153698_DHS,1,WL,6,D2,
153698_DHS,3,WL,2,D3,BT
153698_DHS,1,WL,4,D2,
153698_DHS,1,WL,6,D3,BT
154513_CMN,1,WL,8,Live,
154513_CMN,1,WL,12,Live,
154513_CMN,1,WL,8,Live,
154513_CMN,1,DF,6,D2,
154513_CMN,1,OT,4,D2,BT
154513_CMN,2,WL,4,D3,BT
154513_CMN,3,SF,6,D2,BT
154513_CMN,3,WL,6,D3,
154513_CMN,2,WL,8,Live,
154513_CMN,2,WL,2,D2,
154513_CMN,3,OT,6,D3,BT
154513_CMN,1,WL,6,Live,
154513_CMN,2,OT,10,D3,
154513_CMN,4,OT,2,D3,BT
154513_CMN,1,DF,8,Live,BT
154513_CMN,1,WL,20,Live,
154513_CMN,1,DF,14,Live,
154513_CMN,1,DF,18,Live,
154513_CMN,1,DF,12,Live,
154513_CMN,1,DF,8,Live,
154513_CMN,3,WL,6,Live,
152489_MHS,9,OT,2,D3,
152489_MHS,8,OT,4,D3,
152489_MHS,8,OT,6,D3,
152489_MHS,2,OT,8,D3,
154053_CMS,3,WL,10,Live,
154053_CMS,1,RC,4,D1,
154053_CMS,1,WL,16,Live,
154053_CMS,1,WL,8,Live,
154053_CMS,1,WL,12,Live,logging damage
154053_CMS,1,WL,4,Live,
154053_CMS,1,WL,6,Live,
154053_CMS,1,WL,10,Live,BT
154053_CMS,1,WL,8,Live,BT
152553_CHS,10,LP,2,Live,
152553_CHS,8,WL,2,Live,
152553_CHS,1,WL,4,D3,
153907_CHS,36,LP,2,Live,
153907_CHS,57,WL,2,Live,
153907_CHS,1,AS,2,Live,
152636_MHS,133,LP,2,Live,
152636_MHS,2,AS,2,Live,
152636_MHS,1,WL,2,Live,
153269_MHN,15,WL,2,Live,
153269_MHN,3,AS,2,Live,
153269_MHN,1,LP,2,Live,
153269_MHN,2,LP,12,D3,
153269_MHN,7,WL,14,D3,
153269_MHN,3,LP,6,D3,
153269_MHN,3,LP,10,D3,
153269_MHN,3,WL,6,D3,
153269_MHN,2,OT,8,D3,
153269_MHN,6,WL,12,D3,
153269_MHN,1,WL,20,D3,
153269_MHN,4,WL,8,D3,
152138_CHS,15,LP,2,Live,
152138_CHS,6,WL,2,Live,
151106_MMN,1,WL,4,Live,
151106_MMN,1,LP,2,Live,
151106_MMN,88,WL,2,Live,
151106_MMN,19,RA,2,Live,
151106_MMN,12,AS,2,Live,
151106_MMN,10,AS,4,Live,
151106_MMN,1,LP,12,D2,
151106_MMN,1,WL,14,D2,
151106_MMN,1,WL,10,D2,
154505_MHS,13,LP,2,Live,
154505_MHS,22,WL,2,Live,
154505_MHS,1,WL,30,D2,
154505_MHS,2,AS,2,Live,
155275_MHN,3,OT,2,D2,
155275_MHN,2,OT,2,D3,BT
155275_MHN,2,WL,4,D2,
155275_MHN,1,WL,10,Live,
155275_MHN,1,WL,10,D2,
155275_MHN,1,OT,4,D3,
155275_MHN,1,DF,6,D2,BT
155275_MHN,2,WL,2,D3,
155275_MHN,1,WL,6,Live,
155275_MHN,2,SF,2,D2,
155275_MHN,1,SF,6,D2,
155275_MHN,2,DF,4,D2,BT
155275_MHN,4,WL,8,Live,
91191_CMN,496,LP,2,Live,
91191_CMN,1,LP,4,Live,
91191_CMN,4,LP,6,Live,
91191_CMN,48,WL,2,Live,
91191_CMN,3,WL,8,D3,
91191_CMN,1,LP,8,D3,BT
91191_CMN,1,LP,2,D1,
91191_CMN,1,DF,2,Live,
154554_CHS,1,LP,10,D3,
154554_CHS,4,LP,12,D3,
154554_CHS,16,RA,2,Live,
154554_CHS,16,LP,2,Live,
154554_CHS,4,WL,2,Live,
154554_CHS,1,OT,8,D3,
154554_CHS,2,OT,6,D3,
154554_CHS,2,LP,8,D3,
152914_MHS,208,LP,2,Live,
152914_MHS,25,WL,2,Live,
152914_MHS,32,AS,2,Live,
152914_MHS,5,LP,4,Live,
153918_MMS,1,DF,10,Live,
153918_MMS,1,WL,14,Live,
153918_MMS,1,OT,2,D2,
153918_MMS,1,OT,4,D2,
153918_MMS,2,OT,4,D2,
153918_MMS,1,OT,2,D3,
153918_MMS,1,OT,2,D3,
153918_MMS,2,OT,4,D3,
153918_MMS,1,WL,16,Live,
153918_MMS,1,RC,8,Live,
153918_MMS,1,RC,6,Live,
153918_MMS,3,BH,4,D2,Birch
153918_MMS,1,RC,3,Live,
153514_MHS,7,LP,2,Live,
153514_MHS,4,WL,2,Live,
153514_MHS,1,LP,2,D1,
153156_MMS,2,WL,18,Live,
153156_MMS,5,WL,2,Live,
153156_MMS,1,WL,4,D2,
153156_MMS,1,WL,14,Live,
153156_MMS,2,LP,2,Live,
154204_MMS,2,WL,12,Live,
154204_MMS,2,DF,2,Live,
154204_MMS,1,DF,14,Live,
154204_MMS,1,LP,6,Live,
154204_MMS,1,WL,4,D3,
154204_MMS,1,DF,10,Live,
154204_MMS,1,LP,2,Live,
154204_MMS,1,WL,6,Live,
79284_CMN,65,WL,2,Live,
79284_CMN,1,WL,14,D3,
79284_CMN,77,LP,2,Live,
79284_CMN,1,WL,6,Live,
79284_CMN,1,WL,10,Live,
79284_CMN,1,WL,12,D3,
79284_CMN,1,WL,6,D3,
79284_CMN,5,OT,8,D3,
79284_CMN,3,DF,2,Live,
79284_CMN,1,AS,2,Live,
79284_CMN,1,WL,2,D2,
79284_CMN,1,OT,4,D3,
79284_CMN,1,WL,10,D3,
79284_CMN,1,WL,4,Live,
79284_CMN,2,WL,14,Live,
5048_DMN,10,DF,2,Live,
5048_DMN,4,DF,4,Live,
5048_DMN,1,DF,14,Live,
5048_DMN,1,DF,20,Live,
5048_DMN,1,WL,18,D2,
5048_DMN,1,WL,20,D3,
5048_DMN,1,ES,2,Live,
5048_DMN,2,DF,20,D3,BT
5048_DMN,1,DF,20,D2,
999903_CMS,3,DF,22,Live,
999903_CMS,1,WL,22,Live,
999903_CMS,8,DF,2,Live,
999903_CMS,1,DF,4,Live,
999903_CMS,1,WL,2,Live,
999903_CMS,7,LP,2,Live,
999903_CMS,1,DF,24,Live,
999903_CMS,1,WL,16,Live,
999903_CMS,1,DF,18,Live,
999903_CMS,1,DF,30,Live,
999904_CMS,4,DF,6,Live,
999904_CMS,2,ES,8,Live,
999904_CMS,12,WL,6,Live,
999904_CMS,67,DF,2,Live,
999904_CMS,73,WL,2,Live,
999904_CMS,1,DF,12,D2,
999904_CMS,4,DF,14,D3,BT
999904_CMS,13,WL,4,Live,
999904_CMS,8,LP,2,Live,
999904_CMS,9,LP,4,Live,
999904_CMS,13,DF,4,Live,
999904_CMS,4,SF,4,Live,
999904_CMS,2,WL,14,Live,
999904_CMS,1,LP,10,D3,BT
999904_CMS,14,SF,2,Live,
999904_CMS,2,WL,10,Live,
999904_CMS,4,SF,6,Live,
999904_CMS,4,ES,6,Live,
999904_CMS,1,LP,8,Live,
999904_CMS,1,WL,2,D1,
999904_CMS,1,DF,2,D1,
999904_CMS,20,ES,2,Live,
999904_CMS,13,ES,4,Live,
999904_CMS,2,LP,6,Live,
999904_CMS,4,WL,8,Live,
999904_CMS,1,ES,2,D2,
999904_CMS,1,SF,4,D1,
999904_CMS,1,ES,4,D2,
999904_CMS,1,LP,2,D1,
999902_DMS,107,WL,2,Live,
999902_DMS,36,DF,2,Live,
999902_DMS,9,WL,4,Live,
999902_DMS,18,SF,2,Live,
999902_DMS,4,LP,4,Live,
999902_DMS,1,LP,2,D1,
999902_DMS,10,LP,2,Live,
999902_DMS,1,WL,30,Live,
999902_DMS,2,LP,6,Live,
999902_DMS,1,WL,8,D2,
999902_DMS,1,DF,14,D3,BT
999902_DMS,1,WL,22,Live,
999902_DMS,1,WL,30,Live,
999902_DMS,1,WL,28,D2,
999902_DMS,4,LP,2,Live,All 4 trees from the same base. Three 2 DBH and one 4 DBH
4836_DMS,51,DF,2,Live,
4836_DMS,20,DF,4,Live,
4836_DMS,1,DF,32,Live,
4836_DMS,2,DF,18,Live,
4836_DMS,2,DF,10,Live,
4836_DMS,1,DF,8,Live,
4836_DMS,1,DF,24,Live,
4836_DMS,1,DF,12,Live,
4836_DMS,1,WL,2,Live,
4775_DMS,105,DF,2,Live,
4775_DMS,10,DF,4,Live,
4775_DMS,11,WL,2,Live,
4775_DMS,3,WL,4,Live,
4775_DMS,1,WL,34,Live,
4775_DMS,1,DF,20,Live,
42249_DHN,6,LP,2,Live,
42249_DHN,15,LP,4,Live,
42249_DHN,28,LP,6,Live,
42249_DHN,14,LP,8,Live,
42249_DHN,2,WL,2,Live,
42249_DHN,6,WL,4,Live,
42249_DHN,6,WL,6,Live,
42249_DHN,1,WL,18,D3,BT
42249_DHN,3,DF,2,Live,
42249_DHN,3,ES,2,Live,
42249_DHN,7,ES,4,Live,
42249_DHN,1,LP,2,D3,
42249_DHN,2,DF,4,Live,
42249_DHN,1,WL,8,Live,
42249_DHN,1,LP,10,Live,
42249_DHN,2,OT,2,D2,
44978_CMN,2,WL,30,Live,
44978_CMN,1,DF,28,Live,
44978_CMN,2,WL,26,Live,
44978_CMN,1,SF,18,D3,BT
44978_CMN,1,DF,2,Live,
44978_CMN,2,WL,22,Live,
44978_CMN,1,WL,34,Live,
44978_CMN,1,ES,2,Live,
44978_CMN,1,SF,2,Live,
46174_DMN,1,DF,4,Live,
46174_DMN,3,DF,10,Live,
46174_DMN,1,DF,14,Live,
46174_DMN,1,DF,16,Live,
46174_DMN,1,PP,4,Live,
42322_DHN,21,LP,2,Live,
42322_DHN,62,LP,4,Live,
42322_DHN,78,LP,6,Live,BT
42322_DHN,6,LP,8,Live,
42322_DHN,12,WL,2,Live,
42322_DHN,4,WL,4,Live,
42322_DHN,7,WL,6,Live,
42322_DHN,12,DF,2,Live,
42322_DHN,4,DF,4,Live,
42322_DHN,3,LP,2,D2,
42322_DHN,3,LP,4,D2,BT
42322_DHN,8,LP,2,D3,
42322_DHN,3,LP,2,D1,
42322_DHN,3,LP,4,D1,
42322_DHN,4,WL,2,D1,
42322_DHN,2,LP,4,D3,
42322_DHN,2,OT,10,D3,
42322_DHN,1,DF,2,D1,
42322_DHN,1,LP,6,D3,BT
42322_DHN,2,ES,2,Live,
42322_DHN,1,OT,8,D3,
45912_MHN,8,LP,2,Live,
45912_MHN,15,LP,4,Live,
45912_MHN,8,LP,6,Live,
45912_MHN,11,WL,2,Live,
45912_MHN,3,LP,8,Live,
45912_MHN,8,ES,2,Live,
45912_MHN,10,DF,4,Live,
45912_MHN,6,WL,4,Live,
45912_MHN,6,DF,2,Live,
45912_MHN,6,DF,6,Live,
45912_MHN,1,SF,4,Live,
45912_MHN,1,LP,2,D1,
45912_MHN,1,SF,2,Live,
45912_MHN,1,ES,4,Live,
120497_CHN,18,WL,2,Live,
120497_CHN,4,WL,4,Live,
120497_CHN,1,DF,18,D3,
120497_CHN,1,PP,2,Live,
120497_CHN,1,DF,22,D3,
120497_CHN,1,OT,10,D3,
120497_CHN,2,DF,28,D3,
120497_CHN,1,DF,18,D3,
120497_CHN,14,LP,2,Live,
120497_CHN,7,LP,4,Live,
120497_CHN,2,DF,4,Live,
120850_DHN,1,DF,24,D3,
120850_DHN,2,WL,22,D3,
46069_MMN,43,LP,2,Live,
46069_MMN,23,LP,4,Live,
46069_MMN,2,LP,6,Live,
46069_MMN,17,DF,2,Live,
46069_MMN,5,DF,4,Live,
46069_MMN,3,WL,2,Live,
46069_MMN,1,WL,4,Live,
46069_MMN,1,LP,2,D2,
46069_MMN,1,OT,18,D3,
46069_MMN,1,DF,6,Live,
46069_MMN,1,ES,14,Live,
46069_MMN,1,SF,8,Live,
46069_MMN,1,WL,10,Live,
46069_MMN,3,ES,2,Live,
46069_MMN,3,ES,8,Live,
46069_MMN,1,GF,2,D1,
46069_MMN,4,ES,4,Live,
46069_MMN,1,CW,2,Live,
46069_MMN,2,CW,12,Live,
46069_MMN,1,SF,6,Live,
46069_MMN,3,SF,4,D1,
46069_MMN,1,RA,4,D3,
46069_MMN,1,OT,2,D2,
46069_MMN,1,ES,10,Live,
46069_MMN,4,ES,6,Live,
46069_MMN,1,LP,2,D1,
46069_MMN,7,RA,6,Live,
46069_MMN,2,RA,6,D3,BT
10161_CHN,14,WL,6,Live,
10161_CHN,257,LP,2,Live,
10161_CHN,78,LP,4,D1,
10161_CHN,102,WL,2,Live,
10161_CHN,482,DF,2,Live,
10161_CHN,16,DF,4,Live,
10161_CHN,35,WL,4,Live,
10161_CHN,1,LP,2,D1,
10161_CHN,1,DF,20,D3,
10161_CHN,1,OT,6,D3,
10161_CHN,1,WL,20,D3,
10161_CHN,1,WL,10,D3,
6129_CMS,73,WL,4,Live,
6129_CMS,82,WL,2,Live,
6129_CMS,104,DF,2,Live,
6129_CMS,7,ES,2,Live,
6129_CMS,43,LP,2,Live,
6129_CMS,11,LP,4,Live,
6129_CMS,14,WL,6,Live,
6129_CMS,3,DF,4,Live,
6129_CMS,2,LP,6,Live,
6310_CHS,447,WL,2,Live,
6310_CHS,27,LP,2,Live,
6310_CHS,55,WL,4,Live,
6310_CHS,6,WL,6,Live,
6310_CHS,4,LP,4,Live,
6310_CHS,1,ES,2,Live,
6310_CHS,2,DF,2,Live,
6310_CHS,1,WL,14,Live,
6310_CHS,1,WL,28,Live,
6310_CHS,1,WL,20,D3,
6310_CHS,1,WL,24,D3,
6310_CHS,1,WL,32,Live,
6310_CHS,1,WL,12,D3,
6310_CHS,3,WL,24,Live,
6310_CHS,1,WL,14,Live,
6310_CHS,1,WL,14,D3,
6310_CHS,1,DF,22,D3,
6262_CMS,34,WL,4,Live,
6262_CMS,346,WL,2,Live,
6262_CMS,181,LP,2,Live,
6262_CMS,14,LP,4,Live,
6262_CMS,15,DF,2,Live,
6262_CMS,1,WL,14,D3,
6262_CMS,1,WL,12,D3,
6262_CMS,1,WL,18,Live,
6262_CMS,1,WL,34,D2,crown intact and bearing cones
110508_DMN,3,DF,18,D3,
110508_DMN,2,DF,10,D3,
110455_MMN,4,DF,12,D3,BT
110455_MMN,1,DF,16,D3,BT
110455_MMN,2,DF,14,D3,BT
110455_MMN,4,DF,12,D3,BT
110455_MMN,1,DF,20,D3,BT
110455_MMN,1,DF,28,D3,BT
110455_MMN,1,PP,24,D3,BT
110455_MMN,1,DF,8,D3,BT
110455_MMN,2,DF,4,D3,BT
102861_DHN,1,LP,4,Live,
102861_DHN,1,DF,2,Live,
102861_DHN,1,DF,2,Live,
25410_DMN,119,LP,2,Live,
25410_DMN,91,LP,4,Live,
25410_DMN,39,LP,6,Live,
25410_DMN,1,LP,4,D3,
25410_DMN,2,WL,6,D3,BT
25410_DMN,1,DF,6,D3,BT
106403_MMN,3,PP,18,Live,
106403_MMN,1,DF,18,Live,
106403_MMN,2,DF,4,Live,
106403_MMN,2,DF,22,Live,
106403_MMN,1,PP,6,Live,
106403_MMN,2,DF,12,Live,
106403_MMN,1,PP,12,Live,
106403_MMN,1,DF,6,Live,
106403_MMN,1,PP,4,Live,
106403_MMN,1,DF,36,Live,
106403_MMN,1,PP,14,Live,
106403_MMN,1,PP,36,Live,
106403_MMN,7,RA,2,Live,
106403_MMN,2,RA,4,Live,
106403_MMN,1,PP,44,Live,
105912_MMN,2,PP,12,Live,
105912_MMN,2,PP,16,Live,
105912_MMN,1,PP,14,Live,
105912_MMN,2,PP,8,Live,
105912_MMN,1,PP,6,Live,
105912_MMN,1,PP,4,Live,
105912_MMN,2,PP,2,Live,
105912_MMN,1,DF,6,D3,
105912_MMN,1,DF,26,Live,
105912_MMN,1,PP,26,Live,
105320_MMN,1,DF,40,Live,
105320_MMN,2,PP,26,Live,
105320_MMN,1,DF,34,Live,
105320_MMN,1,DF,26,D2,
105320_MMN,1,PP,38,Live,
105320_MMN,3,DF,36,Live,
105320_MMN,1,DF,26,Live,
110098_DMN,1,DF,26,Live,
110098_DMN,8,BM,2,Live,All part of same cluster
110098_DMN,1,BM,4,Live,
110098_DMN,1,PP,8,Live,
110098_DMN,1,DF,24,Live,
110098_DMN,3,DF,14,Live,
110098_DMN,1,DF,16,D2,
110098_DMN,2,DF,18,Live,
110098_DMN,6,DF,12,Live,
103880_DMN,73,BM,2,Live,
103880_DMN,22,BM,4,Live,
103880_DMN,1,BM,6,Live,
103880_DMN,1,BM,6,D3,
103880_DMN,1,WA,2,Live,"Probably WL, variant Doc lists as White Alder / Madrone"
106310_MMN,11,BM,2,Live,
106310_MMN,2,BM,4,Live,
106310_MMN,1,DF,26,Live,
106310_MMN,1,DF,4,D1,
106310_MMN,1,DF,6,Live,
106310_MMN,1,DF,16,Live,
106310_MMN,1,DF,22,Live,
106310_MMN,1,DF,24,Live,
106310_MMN,1,DF,28,Live,
106310_MMN,1,BM,6,D3,
103244_DMN,1,DF,25,Live,
103244_DMN,1,PP,19,Live,
103244_DMN,1,PP,21,Live,
103244_DMN,1,PP,19,D3,
102998_DHN,2,DF,10,D3,
102998_DHN,2,DF,14,D3,
102998_DHN,2,DF,16,D3,
102998_DHN,1,PP,26,D3,
