UNITID,AGENCY,FIRENAME,FIRENUM,STARTDATE,PERIMDATE,ACRES,YEAR,CAUSE,SHAPE_AREA,SHAPE_LEN
WAWFS,WA FIRE SERVICE,BAIRD SPRINGS,812,2008-06-15,2008-06-16,3645.75496607,2008,UNKNOWN,158808451.086,67348.1266189
WACOA,COLVILLE AGENCY,COLUMBIA RIVER ROAD,205,2008-08-07,2008-08-13,22155.09265476,2008,ARSON,965071975.742,224055.507505
WACOA,COLVILLE AGENCY,FRENCH VALLEY,165,2008-07-10,2008-07-13,1366.42475276,2008,UNKNOWN,59521224.1448,49252.6725406
WANES,WA DNR - NE REGION,GREEN LAKE,595,2008-07-31,2008-08-01,1350.32718303,2008,STRUCTURE FIRE,58820016.8118,36273.664337
WAMCR,MID COLUMBIA NWR,INCIDENT 262,0061,2008-07-27,2008-07-27,3142.16921166,2008,UNKNOWN,136872343.369,54149.8108887
WAOWF,OKAN-WEN NF,JACK CREEK,481,2008-08-10,2008-08-19,1057.71002699,2008,LIGHTNING,46073664.4805,38594.3378765
WANES,WA DNR - NE REGION,JACKASS BUTTE (RATTLESNAKE POINT COMPLEX),193,2008-07-01,2008-07-04,1765.70079189,2008,LIGHTNING,76913618.8395,43888.456592
WANES,WA DNR - NE REGION,RATTLESNAKE POINT COMPLEX,193,2008-07-01,2008-07-01,752.53378316,2008,UNKNOWN,32780240.4732,29932.4283814
WAWFS,WA FIRE SERVICE,ROCK LAKE,910,2008-08-18,2008-08-19,2287.50288034,2008,UNKNOWN,99643226.8936,86207.5327182
WAWFS,WA FIRE SERVICE,SEEP LAKES,813,2008-06-29,2008-06-30,1901.06872278,2008,MISCELLANEOUS,82810222.3223,66657.0701259
WANES,WA DNR - NE REGION,SPOKANE VALLEY,378,2008-07-10,2008-07-13,1005.79276005,2008,UNKNOWN,43812157.3787,35497.9154127
WANES,WA DNR - NE REGION,SWANSON LAKE,866,2008-08-18,2008-08-26,18038.73104031,2008,UNKNOWN,785763981.05,335668.382661
WACOA,COLVILLE AGENCY,WILMONT,180,2008-07-13,2008-07-14,148.8113823,2008,LIGHTNING,6482197.88391,15159.9642761
WAYAA,BIA - YAKIMA,RANSIER ROAD,UNKNOWN,2009-06-29,2009-06-29,354.17699465,2009,UNKNOWN,15427888.1753,25521.0507909
WASES,WA DNR - SE REGION,FORREST,UNKNOWN,2009-07-11,2009-07-12,255.38194915,2009,UNKNOWN,11124393.2073,20636.5269555
WAHNC,HANFORD,ENW,UNKNOWN,2009-07-17,2009-07-17,3.22583479,2009,UNKNOWN,140516.801483,1402.2479238
WACOA,COLVILLE AGENCY,FISH HATCHERY,UNKNOWN,2009-07-23,2009-07-25,237.13494544,2009,LIGHTNING,10329556.9051,17026.8751184
WACOA,COLVILLE AGENCY,OWHI TREE,UNKNOWN,2009-07-23,2009-07-25,10.45928908,2009,LIGHTNING,455604.809773,2886.58198515
WACOA,COLVILLE AGENCY,JOHNSON LAKE,165,2009-07-23,2009-07-25,711.99459944,2009,LIGHTNING,31014360.6939,34222.1710172
WAMSF,MT. BAKER-SNOQ NF,DEER 1,UNKNOWN,2009-07-30,2009-08-05,0.53222827,2009,UNKNOWN,23183.7707145,949.116346489
WAWFS,WA FIRE SERVICE,UNION VALLEY,UNKNOWN,2009-07-29,2009-08-01,524.69205564,2009,LIGHTNING,22855494.5216,28426.7301425
WAGPF,GIFFORD PINCHOT NF,LANGILLE,UNKNOWN,2009-07-27,2009-08-02,471.01319057,2009,UNKNOWN,20517252.5118,21911.4394813
WAWFS,WA FIRE SERVICE,MILEPOST 31,208,2012-06-13,2012-06-14,1127.69544198,2012,UNKNOWN,49122216.9631,52351.1518469
WASES,WA DNR - SE REGION,EUREKA,106,2010-08-06,2010-08-08,20835.47526597,2010,UNKNOWN,907589672.216,187472.678415
WAOWF,OKAN-WEN NF,BOULDER CREEK,444,2010-08-04,2010-08-10,10100.76006235,2010,UNKNOWN,439987348.361,96227.9480806
WAOLP,OLYMPIC NP,HOPPER,010,2010-08-05,2010-08-18,385.06521319,2010,LIGHTNING,16773373.593,26620.8502837
WANES,WA DNR - NE REGION,FISH HATCHERY,707,2010-08-26,2010-08-29,646.51561266,2010,POWER LINE,28162107.4388,42404.4032398
WASES,WA DNR - SE REGION,HIWAY 8 FIRE,00543,2010-08-26,2010-08-30,2018.38353788,2010,POWER LINE,87920435.2272,65856.0258396
WANES,WA DNR - NE REGION,SLIDE CREEK,711,2010-08-26,2010-08-27,990.42358019,2010,POWER LINE,43142678.582,42841.177156
WACOA,COLVILLE AGENCY,BUFFALO LAKE,163,2010-08-27,2010-08-28,407.94807233,2010,ARSON,17770146.9499,24818.0412278
WASES,WA DNR - SE REGION,BAIRD SPRINGS,110,2010-09-10,2010-09-11,7668.88221653,2010,UNKNOWN,334055173.127,106482.1663
WAHNC,HANFORD,FFTF,0742,2010-08-01,2010-08-01,1266.00595102,2010,UNKNOWN,55146998.6376,50930.8147402
WAPCS,WA DNR - PC REGION,HILLTOP,0052,2010-08-14,2010-08-14,133.99953977,2010,UNKNOWN,5836996.60436,15023.7282164
WAPCS,WA DNR - PC REGION,SPEELYAI,035,2010-07-24,2010-07-26,122.54881002,2010,UNKNOWN,5338204.81139,11525.5971631
WAWFS,WA FIRE SERVICE,VANSYCLE CANYON,202,2011-08-07,2011-08-07,4509.45682982,2011,UNKNOWN,196431153.78,108330.326824
WAOWF,OKAN-WEN NF,TUMWATER CANYON,323,2011-08-18,2011-08-21,458.11336064,2011,MISCELLANEOUS,19955338.168,23488.1933338
WANES,WA DNR - NE REGION,SALMON,662,2011-08-29,2011-08-31,1979.07434739,2011,MISCELLANEOUS,86208133.7386,54805.7513961
WAOLP,OLYMPIC NP,BIG HUMP,124,2011-09-01,2011-09-16,1238.08228311,2011,UNKNOWN,53930648.529,58802.7344397
WAWFS,WA FIRE SERVICE,WISHRAM II,409,2011-08-29,2011-08-29,9064.45533217,2011,UNKNOWN,394846094.88,124948.952539
WASES,WA DNR - SE REGION,MONASTERY COMPLEX,428,2011-09-07,2011-09-14,3621.14474022,2011,MISCELLANEOUS,157736433.936,98638.8410203
WANES,WA DNR - NE REGION,BARBER MOUNTAIN,786,2011-09-19,2011-09-19,814.61351612,2011,UNKNOWN,35484422.8241,23137.6000842
WACOA,COLVILLE AGENCY,KWEI KWEI CREEK,085,2011-08-06,2011-08-10,625.77331179,2011,UNKNOWN,27258576.4271,26846.515046
WANES,WA DNR - NE REGION,MARYLS ROAD,489,2011-08-09,2011-08-10,408.59884586,2011,UNKNOWN,17798494.5315,24989.5541327
WASES,WA DNR - SE REGION,WASHINGTON CREEK,257,2011-08-01,2011-08-06,245.68283678,2011,UNKNOWN,10701901.5626,18267.7159394
WASPS,WA DNR - SPS REGION,EELS HILL,UNKNOWN,2011-08-17,2011-09-10,49.9780847,2011,UNKNOWN,2177036.66115,7645.36750124
WASES,WA DNR - SE REGION,NAVARRE,125,2012-07-05,2012-07-06,602.21934453,2012,MISCELLANEOUS,26232569.7171,19469.6375896
WANCP,NORTH CASCADES NP,RAINBOW BRIDGE,005,2010-07-29,2010-08-02,4117.8871198,2010,UNKNOWN,179374445.439,83540.352072
WAOWF,OKAN-WEN NF,VIRGINIA LAKE,UNKNOWN,2001-08-01,2001-08-01,36683.98601782,2001,UNKNOWN,1597948039.12,204731.761641
WAOWF,OKAN-WEN NF,ROCKY HULL,UNKNOWN,2000-07-22,2000-07-26,9481.85678068,2000,LIGHTNING,413028029.25,143949.310326
WAOWF,OKAN-WEN NF,WHISKY MOUNTAIN,353,2007-08-18,2007-08-18,961.00487006,2007,LIGHTNING,41861204.6944,44857.3237702
WA,UNKNOWN,FERN ROAD,UNKNOWN,2002-09-16,2002-09-16,15.65862786,2002,UNKNOWN,682087.101386,3312.09928207
ORCGF,COLUMBIA RG NSA,COURTNEY ROAD,UNKNOWN,2001-07-12,2001-07-12,89.65697123,2001,UNKNOWN,3905442.04513,12162.7240396
ORPRD,PRINEVILLE DIST,DOG CREEK,UNKNOWN,2001-07-12,2001-07-12,568.58337726,2001,UNKNOWN,24767392.8438,28048.6525488
ORCGF,COLUMBIA RG NSA,UNKNOWN,UNKNOWN,2001-08-01,2001-08-01,93.34318517,2001,UNKNOWN,4066012.88179,8295.52575519
WAOWF,OKAN-WEN NF,AMABILIS,00734,2006-10-12,2006-12-10,116.99950814,2006,UNKNOWN,5096478.18865,11640.3382677
WAOWF,OKAN-WEN NF,RATTLESNAKE CREEK,077,2007-08-05,2007-08-05,1653.59408222,2007,UNKNOWN,72030270.0995,51586.5009827
WAOWF,OKAN-WEN NF,TROUT,131,2006-06-27,2006-06-27,139.95743282,2006,EQUIPMENT USE,6096521.38766,14649.2512062
WAGPF,GIFFORD PINCHOT NF,LOST LAKE,UNKNOWN,2003-05-08,2003-05-08,265.02327787,2003,UNKNOWN,11544367.8065,16507.534591
WAYAA,BIA - YAKIMA,MILE MARKER 44,100,2004-08-11,2004-08-13,126.13880661,2004,UNKNOWN,5494584.43734,15170.7699714
WAOWF,OKAN-WEN NF,CAPE LABELLE,047,2001-08-01,2001-08-01,260.35904241,2001,UNKNOWN,11341194.5223,19106.3116903
WA,UNKNOWN,AVERY,UNKNOWN,2003-07-13,2003-07-13,284.03341072,2003,UNKNOWN,12372445.8811,32819.7816005
WASES,WA DNR - SE REGION,ROCKY FORD,509,2006-06-28,2006-06-28,3183.48271274,2006,UNKNOWN,138671952.277,54979.7546307
ORUMF,UMATILLA NF,COTTONWOOD,258,2007-08-18,2008-05-29,3399.02911089,2007,EQUIPMENT USE,148061115.824,72822.8105743
WAOWF,OKAN-WEN NF,LEMAH,102,2009-07-25,2009-07-25,649.35772031,2009,LIGHTNING,28285909.1529,23823.8260532
WAOWF,OKAN-WEN NF,SHULL RIDGE,061,2009-07-17,2009-07-17,211.74649621,2009,LIGHTNING,9223640.48022,16532.6416267
WAOWF,OKAN-WEN NF,SABLE,155,2009-07-30,2009-07-30,542.3959843,2009,LIGHTNING,23626674.5693,24827.3072158
WAMSF,MT. BAKER-SNOQ NF,MINERAL PARK,053,2003-08-01,2003-08-01,403.96614476,2003,UNKNOWN,17596694.8788,18944.5595903
WAMSF,MT. BAKER-SNOQ NF,SWIFT CREEK,062,2004-07-24,2004-07-27,536.76631734,2004,LIGHTNING,23381447.2571,18858.2928625
WAMSF,MT. BAKER-SNOQ NF,SPRING,082,2009-08-26,2009-08-26,219.66443002,2009,LIGHTNING,9568544.29758,13495.1350758
WAOWF,OKAN-WEN NF,POWDER MOUNTAIN,247,2009-07-26,2009-07-26,194.43637588,2009,LIGHTNING,8469614.65456,19589.8972686
WAOWF,OKAN-WEN NF,FOAM CREEK WFU,061,2008-08-08,2008-08-08,602.4755335,2008,LIGHTNING,26243729.2639,27863.0533957
WAMSF,MT. BAKER-SNOQ NF,DOWNEY,063,2004-08-01,2004-08-01,319.68472309,2004,UNKNOWN,13925410.836,15548.160623
WAMSF,MT. BAKER-SNOQ NF,SONNY BOY,056,2003-08-01,2003-08-01,391.14601969,2003,UNKNOWN,17038252.4644,19061.6403524
WAMSF,MT. BAKER-SNOQ NF,DOME CREEK,063,2004-08-01,2004-08-01,229.20416381,2004,UNKNOWN,9984093.43893,12539.983344
WAOWF,OKAN-WEN NF,MCCOY,111,2007-09-27,2007-09-27,484.66368623,2007,UNKNOWN,21111865.7246,21469.3857269
WAOWF,OKAN-WEN NF,EIGHTMILE,106,2010-08-18,2010-08-18,189.89080314,2010,LIGHTNING,8271610.29815,11974.5440223
WAOWF,OKAN-WEN NF,CRYSTAL,122,2003-08-01,2003-08-01,1284.65082626,2003,UNKNOWN,55959166.1544,47262.3456387
WASES,WA DNR - SE REGION,MIDDLE FORK,UNKNOWN,2003-08-01,2003-08-01,2109.98353987,2003,UNKNOWN,91910515.3534,45320.989352
WASES,WA DNR - SE REGION,CARPENTER GULCH,287,2008-07-09,2008-08-11,120.7232244,2008,MISCELLANEOUS,5258682.62017,10019.1871779
WASES,WA DNR - SE REGION,NORTH FORK,408,2005-08-29,2005-08-29,136.25182958,2005,UNKNOWN,5935105.95619,10160.3600886
WACOA,COLVILLE AGENCY,RATTLESNAKE,070,2013-07-04,2013-07-05,506.66199677,2013,MISCELLANEOUS,22070108.2984,19755.4985039
WASES,WA DNR - SE REGION,25 MILE,199,2013-07-04,2013-07-08,2097.80322123,2013,UNKNOWN,91379942.7959,58918.5259846
WACOA,COLVILLE AGENCY,HWY 155,118,2013-07-08,2013-07-10,194.22565463,2013,MISCELLANEOUS,8460435.67379,14281.2208145
WANES,WA DNR - NE REGION,KNOX IN THE MIDDLE,642,2013-08-01,2013-08-05,79.74378985,2013,LIGHTNING,3473625.59147,7012.34737698
WANES,WA DNR - NE REGION,KNOX KNOX,650,2013-08-01,2013-08-05,3.95287959,2013,LIGHTNING,172186.746192,1900.84640308
WAOWF,OKAN-WEN NF,MOORE POINT,366,2013-07-28,2013-08-03,1573.13792257,2013,LIGHTNING,68525613.8038,41993.6711721
WAYAA,BIA - YAKIMA,MILE MARKER 28,081,2013-07-24,2013-08-04,26091.66238271,2013,MISCELLANEOUS,1136548267.18,237574.704667
WAOWF,OKAN-WEN NF,BUCKHORN,610,2012-09-09,2012-09-24,4631.12177558,2012,LIGHTNING,201730857.618,71123.1921497
WAOWF,OKAN-WEN NF,FRENCH CABIN CREEK,589,2012-09-10,2012-09-24,42.73913369,2012,LIGHTNING,1861709.21678,6192.76621206
WAOWF,OKAN-WEN NF,FIRST CREEK,573,2012-09-09,2012-09-25,1361.00014754,2012,LIGHTNING,59284929.2863,64596.0447332
WAOWF,OKAN-WEN NF,MAVERICK,612,2012-09-11,2012-09-27,20.54254177,2012,LIGHTNING,894829.540096,4392.58890289
WAOWF,OKAN-WEN NF,GOAT,649,2012-09-15,2012-09-26,7377.6025074,2012,MISCELLANEOUS,321367079.75,114677.215902
WAOWF,OKAN-WEN NF,POISON CANYON,470,2012-09-08,2012-09-29,5931.40079488,2012,LIGHTNING,258370785.139,87919.8133591
WAOWF,OKAN-WEN NF,CANYON,559,2012-09-09,2012-09-29,7557.52421717,2012,LIGHTNING,329204438.078,114918.867088
WAOWF,OKAN-WEN NF,WHITE PINE,655,2012-09-11,2012-09-30,60.85919638,2012,LIGHTNING,2651015.99039,7027.3584128
WAOWF,OKAN-WEN NF,CASHMERE,548,2012-09-09,2012-10-06,2791.69448074,2012,UNKNOWN,121605725.157,90124.357685
WAOWF,OKAN-WEN NF,PYRAMID,510,2012-09-09,2012-10-06,1906.12772526,2012,LIGHTNING,83030591.5889,44616.6276745
WAOWF,OKAN-WEN NF,KLONE PEAK,507,2012-09-09,2012-10-06,1506.49192302,2012,LIGHTNING,65622525.6759,50631.2109521
WAOWF,OKAN-WEN NF,BASALT PEAK,620,2012-09-12,2012-10-06,1261.05014419,2012,UNKNOWN,54931124.556,38232.7281296
WAOWF,OKAN-WEN NF,CUITIN LAKE,656,2012-09-11,2012-10-06,309.12280753,2012,LIGHTNING,13465335.6347,25045.2609577
WAOWF,OKAN-WEN NF,SEARS CREEK,511,2012-09-09,2012-10-06,656.20735759,2012,UNKNOWN,28584278.1592,28675.8100469
WAOWF,OKAN-WEN NF,PEAVINE CANYON,482,2012-09-08,2012-10-06,19997.98138104,2012,LIGHTNING,871108584.513,238886.544469
WASPS,WA DNR - SPS REGION,POWERLINE #2,066,2012-10-04,2012-10-06,229.4779795,2012,ARSON,9996020.80282,19724.5705055
WAOWF,OKAN-WEN NF,TABLE MOUNTAIN FIRE,642,2012-09-15,2012-10-06,42481.23861478,2012,LIGHTNING,1850475352.14,324172.530572
WACOA,COLVILLE AGENCY,ST MARY'S MISSION ROAD,012198,2012-10-02,2012-10-10,16853.18303864,2012,UNKNOWN,734121716.668,273642.706281
WAGPF,GIFFORD PINCHOT NF,CASCADE CREEK,563,2012-09-09,2012-10-07,20096.32065296,2012,LIGHTNING,875392226.064,293816.22062
WACOF,COLVILLE NF,RADIO,1010,2012-09-11,2012-10-01,190.95832857,2012,LIGHTNING,8318111.51982,12094.9700444
WAGPF,GIFFORD PINCHOT NF,SOUTH POINT,628,2012-09-19,2012-10-09,336.81498277,2012,UNKNOWN,14671601.9628,18678.7479126
WASES,WA DNR - SE REGION,FOSTER CREEK,0184,2012-07-12,2012-07-16,1294.12726798,2012,LIGHTNING,56371958.3048,62912.3391585
WASES,WA DNR - SE REGION,QUILOMENE,170,2012-07-12,2012-07-17,156.93495816,2012,LIGHTNING,6836059.43298,19648.8322701
WASES,WA DNR - SE REGION,LITTTLE PARKE CREEK,433,2012-09-05,2012-09-07,692.94103598,2012,RECREATION,30184390.7894,37334.4695672
WACOA,COLVILLE AGENCY,METEOR,048,2012-04-11,2012-11-19,210.58514453,2012,UNKNOWN,9173052.20362,13425.5041306
WACOA,COLVILLE AGENCY,SOUTH OMAK LAKE,106,2012-07-13,2012-11-19,1002.99843724,2012,UNKNOWN,43690437.1638,53397.7662716
WAYAA,BIA - YAKIMA,NORTH AHTANUM,118,2012-08-31,2012-09-02,1661.10995281,2012,UNKNOWN,72357660.1131,45683.1439796
WASPD,SPOKANE BLM,CACHE BUTTE,50156,2012-07-10,2012-07-10,470.30298593,2012,UNKNOWN,20486316.1214,19173.0913292
WASPD,SPOKANE BLM,CRANE ROAD,302,2012-08-01,2012-08-01,11131.87513842,2012,UNKNOWN,484902541.414,128842.65744
WASPD,SPOKANE BLM,WASHOUT,50111,2012-06-30,2012-06-30,595.70041073,2012,UNKNOWN,25948606.0968,42328.7593999
WAGPF,GIFFORD PINCHOT NF,COLD SPRINGS,005,2008-07-12,2008-07-20,7982.99113452,2008,LIGHTNING,347737702.865,102604.890331
WAOLS,WA DNR - OLY REGION,BECKETT POINT,UNKNOWN,2011-09-05,2011-09-05,19.08746161,2011,UNKNOWN,831446.502129,6054.27336799
WASPS,WA DNR - SPS REGION,CALIFORNIA RD,UNKNOWN,2011-08-14,2011-08-14,0.40223456,2011,UNKNOWN,17521.2671365,807.222178912
WAWFS,WA FIRE SERVICE,BELL PLAIN,UNKNOWN,2011-09-05,2011-09-05,3951.88057295,2011,UNKNOWN,172143229.183,159420.425074
WASPD,SPOKANE BLM,241-BLM,245,2012-07-19,2012-07-19,4614.20558781,2012,UNKNOWN,200993991.427,93659.8554773
WASPD,SPOKANE BLM,ANTOINE 2,50310,2012-08-05,2012-08-08,6838.65621357,2012,UNKNOWN,297890673.097,92506.9642937
WACOA,COLVILLE AGENCY,BUFFALO LAKE ROAD,148,2012-08-15,2012-08-18,11307.50802329,2012,LIGHTNING,492553079.276,180204.482941
WASPD,SPOKANE BLM,DEATH WIND CANYON,50368,2012-08-19,2012-08-19,824.0437755,2012,LIGHTNING,35895203.2797,34888.8790002
WASES,WA DNR - SE REGION,TAYLOR BRIDGE,064,2012-08-13,2012-08-22,23501.08189576,2012,MISCELLANEOUS,1023703032.55,290684.113383
WAYAA,BIA - YAKIMA,DIAMOND BUTTE,108,2012-08-19,2012-08-24,284.42605119,2012,UNKNOWN,12389549.2315,25796.4447641
WASPD,SPOKANE BLM,ROOSEVELT,119,2012-07-03,2012-07-06,2826.61213127,2012,MISCELLANEOUS,123126731.93,61801.2351757
ORWWF,WALLOWA-WHITMAN NF,CACHE CREEK,742,2012-08-21,2012-09-04,73694.73896911,2012,UNKNOWN,3210129988.94,464900.460586
WASES,WA DNR - SE REGION,HIGHWAY 141,430,2012-09-05,2012-09-09,1635.84274497,2012,UNKNOWN,71257024.942,62677.3216609
WACOA,COLVILLE AGENCY,MANILA CREEK,176,2012-09-09,2012-09-10,200.75702243,2012,LIGHTNING,8744940.91703,14841.7281887
WACOA,COLVILLE AGENCY,TOP OF PETER DAN CREEK,174,2012-09-08,2012-09-11,20.24074146,2012,LIGHTNING,881683.171093,4428.21746209
WACOA,COLVILLE AGENCY,TIMM BROTHERS,182,2012-09-09,2012-09-11,1358.68394334,2012,MISCELLANEOUS,59184035.835,45215.930142
WACOA,COLVILLE AGENCY,JIM CREEK #3,171,2012-09-08,2012-09-12,26.1523987,2012,LIGHTNING,1139193.93047,4997.67818323
WAWFS,WA FIRE SERVICE,LEAHY JUNCTION,308,2012-09-10,2012-09-13,72425.92991647,2012,LIGHTNING,3154860887.68,403190.247928
WASPD,SPOKANE BLM,BARKER CANYON,50491,2012-09-08,2012-09-13,15804.25044832,2012,UNKNOWN,688430395.799,225110.398254
WAWFS,WA FIRE SERVICE,APACHE PASS,310,2012-09-09,2012-09-13,23324.09347551,2012,UNKNOWN,1015993447.81,321822.590235
WAOWF,OKAN-WEN NF,LEECHER,571,2012-09-09,2012-09-17,1319.70299959,2012,LIGHTNING,57486032.7171,57087.7243234
WAOWF,OKAN-WEN NF,HUNTER,520,2012-09-09,2012-09-17,211.42089207,2012,LIGHTNING,9209457.22046,21011.9714434
WAOWF,OKAN-WEN NF,TRAIL CREEK,539,2012-09-09,2012-09-17,24.11552485,2012,LIGHTNING,1050468.06052,9433.60621692
WAOWF,OKAN-WEN NF,STAFFORD CREEK,585,2012-09-09,2012-09-23,33.80616122,2012,LIGHTNING,1472590.4923,8536.32790579
WAOWF,OKAN-WEN NF,DIAMOND HEAD,596,2012-09-10,2012-09-19,1055.94721861,2012,UNKNOWN,45996876.8545,107661.215269
WAOWF,OKAN-WEN NF,GOLD CREEK SPRINGS,462,2012-09-09,2012-09-19,31.51178589,2012,LIGHTNING,1372647.9026,5186.72676839
WAOWF,OKAN-WEN NF,OLD BLEWETT PASS,597,2012-09-10,2012-09-19,22.4092772,2012,LIGHTNING,976144.210157,7776.1236532
WAOWF,OKAN-WEN NF,MOON BEAM,595,2012-09-10,2012-09-18,0.30379979,2012,LIGHTNING,13233.465927,729.885636056
WAOWF,OKAN-WEN NF,JACK CREEK PASS,642,2012-09-09,2012-09-18,7.27095038,2012,UNKNOWN,316721.331691,3439.63368503
WAOWF,OKAN-WEN NF,BYRD,559,2012-09-09,2012-09-21,14164.08513399,2012,LIGHTNING,616985080.489,196347.800806
WAOWF,OKAN-WEN NF,TIMBER CREEK,644,2012-09-15,2012-09-20,153.01404743,2012,UNKNOWN,6665265.24496,13935.5811083
WAOWF,OKAN-WEN NF,WILD ROSE,534,2012-09-09,2012-09-22,1926.29887951,2012,UNKNOWN,83909243.5533,46233.3724619
WANES,WA DNR - NE REGION,CHAMOKANE CREEK,137,2007-07-02,2007-07-02,155.91204468,2007,UNKNOWN,6791501.5,13524.2003056
WACOF,COLVILLE NF,MT LEONA,015,2001-08-01,2001-08-01,4895.29859926,2001,UNKNOWN,213238354.028,84286.5223349
WACOA,COLVILLE AGENCY,SIX MILE 2,180,2013-08-10,2013-08-10,4.82819487,2013,UNKNOWN,210315.327306,1835.63813972
WACOA,COLVILLE AGENCY,WHITMORE SOUTH,180,2013-08-10,2013-08-10,169.38386422,2013,LIGHTNING,7378331.61214,11175.9192665
WACOA,COLVILLE AGENCY,SIX MILE,180,2013-08-10,2013-08-10,247.61426584,2013,LIGHTNING,10786034.2758,14418.5463417
WACOA,COLVILLE AGENCY,WHITMORE 3,180,2013-08-10,2013-08-10,4.98456802,2013,LIGHTNING,217126.91465,1950.40465232
WANES,WA DNR - NE REGION,LITTLE CHOPAKA,160,2007-07-07,2007-07-11,4428.34102028,2007,MISCELLANEOUS,192897763.25,61918.7637723
WAWFS,WA FIRE SERVICE,EASY STREET,236,2007-07-07,2007-07-07,5208.62754937,2007,MISCELLANEOUS,226886908.5,73626.3604079
WAOWF,OKAN-WEN NF,CROW CREEK,408,2007-08-02,2007-08-04,83.0082751,2007,UNKNOWN,3615826.0,13815.3651214
WASPD,SPOKANE BLM,DOUGLAS CREEK,006,2007-07-09,2007-07-10,3156.02448129,2007,FIREWORKS,137475876.5,48733.575247
WANES,WA DNR - NE REGION,TUNK GRADE,215,2007-07-14,2007-07-17,16498.06617585,2007,LIGHTNING,718652888.0,142982.086944
WAWFS,WA FIRE SERVICE,LES BLAIR,2399,2007-07-30,2007-08-01,7037.32239857,2007,UNKNOWN,306544537.5,72135.2901131
WASES,WA DNR - SE REGION,BEASLEY HILL,806,2007-08-14,2007-08-14,85.71552881,2007,UNKNOWN,3733753.5,8455.76579799
